2025-10-21 16:22:37 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 16:22:37 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 16:22:42 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 16:22:42 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 16:22:42 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 16:22:42 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 16:22:42 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 16:24:59 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 16:24:59 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 16:25:03 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 16:25:03 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 16:25:03 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 16:25:03 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 16:25:03 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 16:26:37 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 16:26:37 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 16:26:41 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 16:26:41 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 16:26:41 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 16:26:41 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 16:26:41 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 16:29:59 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 16:29:59 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 16:30:03 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 16:30:03 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 16:30:03 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 16:30:03 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 16:30:03 | llm_router | [32mINFO[0m | ✅ System initialization complete!
